"Survey/Quiz Title","Respondent Name (First)","Respondent Name (Last)","Date Submitted","Question","Question Format","Respondent's Answer","Answer Is Correct","Respondent ID","Question ID","Answer ID"
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket","Jineesh","V P",2022-04-11 07:51:03,"<p><span style=""text-decoration: underline; font-size: 18px;""><strong><span style=""color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with the air quality in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5484739,1380840,4645716
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-07 09:13:54,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5479863,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-09 05:16:14,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5483057,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-09 07:45:17,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5483112,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-10 09:43:29,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5483888,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-10 09:44:59,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5483889,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-11 06:15:04,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5484639,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-11 08:38:27,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5484829,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-11 11:11:37,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5485072,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-11 16:33:16,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5485697,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-11 16:35:44,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5485704,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 03:05:37,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486243,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 03:57:25,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486276,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 04:27:40,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486324,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 04:33:31,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486330,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 07:00:53,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486453,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 07:03:19,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486465,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:21:31,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486609,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:25:49,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486616,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:28:47,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486620,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:30:57,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5486624,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:32:19,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5486627,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:33:48,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486629,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:35:07,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486632,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:36:39,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486634,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:41:55,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486640,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:43:32,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486643,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:45:11,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5486646,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:49:42,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5486650,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-12 08:51:22,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5486651,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-13 01:53:26,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5487940,1380841,4645718
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-13 01:54:57,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5487941,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-13 01:56:24,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","B. Neutral","N/A",5487942,1380841,4645719
"Indoor Environment - Occupant Survey: Lulu Hypermarket - Barwa Supermarket",,,2022-04-13 01:57:51,"<p><span style=""font-size: 18px;""><strong><span style=""text-decoration: underline; color: #ff0000;"">AIR QUALITY:</span></strong></span></p>
<p><span style=""font-size: 18px;"">How satisfied are you with air freshness in your space/office?</span></p>","Single-Select (i.e. radio buttons)","A. Satisfied","N/A",5487943,1380841,4645718
